trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:56:04.731583", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 0e584807-dcdf-4dc6-9e06-f91770f21931", "request_id": "0e584807-dcdf-4dc6-9e06-f91770f21931"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:46766 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:56:32.507987", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:56:32.508291", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:56:34.792941", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 285b1dc3-950f-4117-beb9-6f53e6c9e240", "request_id": "285b1dc3-950f-4117-beb9-6f53e6c9e240"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:39278 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:57:06.088660", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0019s - Request-ID: 4819af1a-35f4-4cab-8746-61e9a6c6a6af", "request_id": "4819af1a-35f4-4cab-8746-61e9a6c6a6af"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:48664 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:57:32.509312", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:57:32.509621", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:57:36.180250", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0019s - Request-ID: 169ee230-135c-4c29-a7bb-ee72d8d14d26", "request_id": "169ee230-135c-4c29-a7bb-ee72d8d14d26"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:46718 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:58:06.532928", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 54e94475-cd24-47b2-bcba-546029ec7e7d", "request_id": "54e94475-cd24-47b2-bcba-546029ec7e7d"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:57114 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:58:32.510458", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:58:32.510771", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:58:36.595754", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: bb42198f-1c0b-4191-a756-ebdadfe69c73", "request_id": "bb42198f-1c0b-4191-a756-ebdadfe69c73"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:44914 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:59:06.658164", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 63b47864-8fc1-4471-8d42-b260ebd14911", "request_id": "63b47864-8fc1-4471-8d42-b260ebd14911"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:57462 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:59:32.512073", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:59:32.512358", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:59:36.739419", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0018s - Request-ID: 9ab0b636-b077-464f-a11c-4699258acf27", "request_id": "9ab0b636-b077-464f-a11c-4699258acf27"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:49144 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:00:06.795536", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 0c6ecfb6-15ed-4bb9-a13a-1cc5809bdb7d", "request_id": "0c6ecfb6-15ed-4bb9-a13a-1cc5809bdb7d"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:59556 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:00:32.513624", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:00:32.514466", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:00:37.726259", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0074s - Request-ID: 0632cc9f-4c94-4a78-9757-325e735beffc", "request_id": "0632cc9f-4c94-4a78-9757-325e735beffc"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:47686 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:01:07.790467", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0030s - Request-ID: 7273779f-67cb-49e0-ab50-eb31237dc2ce", "request_id": "7273779f-67cb-49e0-ab50-eb31237dc2ce"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:48676 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:01:32.515355", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:01:32.515685", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:01:37.851858", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0031s - Request-ID: 3b5f3baa-9df2-4483-8b73-b890e63ae852", "request_id": "3b5f3baa-9df2-4483-8b73-b890e63ae852"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:55292 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:02:07.916507", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: ccb44471-4cfb-48a5-8004-c73a11aec642", "request_id": "ccb44471-4cfb-48a5-8004-c73a11aec642"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:51906 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:02:32.519124", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
