# unified_engine_stack_api ps
ID                          NAME                             IMAGE                       NODE      DESIRED STATE   CURRENT STATE           ERROR                                                                                                        PORTS
wz1tdp6lfo6xsuvxsyt49ny89   unified_engine_stack_api.1       unified-engine/api:latest   pharma5   Shutdown        Complete 28 hours ago                                                                                                                
6wcvndan98t2wizxb7668nq5u    \_ unified_engine_stack_api.1   unified-engine/api:latest   pharma4   Shutdown        Rejected 2 days ago     "invalid mount config for type "bind": bind source path does not exist: /home/pharma5/unified_engine/data"   
q5whmgm26q4p681v76wj554hd    \_ unified_engine_stack_api.1   unified-engine/api:latest   pharma4   Shutdown        Rejected 2 days ago     "invalid mount config for type "bind": bind source path does not exist: /home/pharma5/unified_engine/data"   
dydc5yqhq0j8mh7b71tum3du3    \_ unified_engine_stack_api.1   unified-engine/api:latest   pharma4   Shutdown        Rejected 2 days ago     "invalid mount config for type "bind": bind source path does not exist: /home/pharma5/unified_engine/data"   
r350zvanoo0ktqp785rfl0rcm    \_ unified_engine_stack_api.1   unified-engine/api:latest   pharma5   Shutdown        Shutdown 2 days ago                                                                                                                  
eertk8qn9vc3bdledxkd9lwpu   unified_engine_stack_api.2       unified-engine/api:latest   pharma5   Running         Running 28 hours ago                                                                                                                 
qxa8vmydm122gcje3mo9a7ezl    \_ unified_engine_stack_api.2   unified-engine/api:latest   pharma4   Shutdown        Rejected 28 hours ago   "invalid mount config for type "bind": bind source path does not exist: /home/pharma5/unified_engine/data"   
wfq02dizualm3udywlcfndk85    \_ unified_engine_stack_api.2   unified-engine/api:latest   pharma4   Shutdown        Rejected 28 hours ago   "invalid mount config for type "bind": bind source path does not exist: /home/pharma5/unified_engine/data"   
z2wyw64i4k2apzdm6zh846csi    \_ unified_engine_stack_api.2   unified-engine/api:latest   pharma4   Shutdown        Rejected 28 hours ago   "node is missing network attachments, ip addresses may be exhausted"                                         
1kv2xjr8j233jcndv1i7z07bf    \_ unified_engine_stack_api.2   unified-engine/api:latest   pharma4   Shutdown        Rejected 28 hours ago   "invalid mount config for type "bind": bind source path does not exist: /home/pharma5/unified_engine/data"   

# unified_engine_stack_api logs
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:37178 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:57400 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:51708 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:43902 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:39192 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:55766 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:43198 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:50104 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:47730 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:56868 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:45604 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:35728 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:55156 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:41588 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:45856 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:52554 - "GET /health HTTP/1.1" 200 OK
unified_engine_stack_api.2.eertk8qn9vc3@pharma5    | INFO:     127.0.0.1:49038 - "GET /health HTTP/1.1" 200 OK
